id,farm_id,product_id,quantity,max_price_per_unit,offer_date,required_date,priority,valid_until,status,notes
29,26,61,1666,490.67,2025-07-05,2025-07-15,2,2025-07-19,draft,
30,31,43,381,126.09,2025-07-28,2025-10-20,5,2025-11-14,delivering,
31,36,24,572,302.23,2024-10-30,2024-11-26,3,2024-12-24,delivering,
32,41,31,2773,527.96,2024-06-04,2024-07-27,5,2024-07-30,approved,Заявка на закупку #32
33,46,35,4480,283.84,2026-02-02,2026-03-28,4,2026-04-09,approved,
34,51,29,2069,538.96,2025-07-08,2025-09-10,2,2025-10-15,delivering,
35,56,23,2614,488.11,2025-01-26,2025-04-16,3,2025-05-11,cancelled,
36,1,70,398,,2024-12-04,2025-01-15,1,2025-02-12,completed,Заявка на закупку #36
37,6,36,420,260.35,2025-04-04,2025-06-22,3,2025-07-14,draft,
38,11,51,1316,155.35,2024-07-06,2024-07-07,5,2024-07-09,approved,
39,16,43,2668,100.0,2025-05-20,2025-08-08,3,2025-08-09,completed,
40,21,14,1923,95.85,2024-03-26,2024-04-07,4,2024-05-09,cancelled,Заявка на закупку #40
41,26,13,4933,592.32,2024-01-20,2024-02-07,3,2024-02-25,completed,
42,31,57,3197,70.23,2025-12-20,2026-01-11,2,2026-02-20,draft,
43,36,48,1925,216.47,2024-10-01,2024-12-29,1,2025-01-09,cancelled,
44,41,11,1117,142.05,2024-11-17,2025-01-28,3,2025-01-31,draft,Заявка на закупку #44
45,46,54,425,,2024-03-21,2024-04-30,1,2024-05-21,delivering,
46,51,24,2852,581.3,2025-11-01,2026-01-27,5,2026-02-12,approved,
47,56,44,272,285.31,2024-02-14,2024-04-17,1,2024-05-15,completed,
48,1,17,3808,373.18,2024-02-20,2024-04-05,5,2024-04-28,completed,Заявка на закупку #48
49,6,30,548,66.96,2025-02-06,2025-03-14,5,2025-03-27,cancelled,
50,11,2,1675,426.42,2025-08-15,2025-08-30,1,2025-09-16,approved,
51,16,5,1767,279.91,2025-06-02,2025-08-19,3,2025-08-23,draft,
52,21,39,778,575.03,2025-10-31,2025-12-13,5,2026-01-21,completed,Заявка на закупку #52
53,26,70,2952,233.82,2026-02-07,2026-03-10,3,2026-04-15,approved,
54,31,6,2970,,2025-02-01,2025-02-10,1,2025-02-13,approved,
55,36,63,4674,566.72,2024-01-14,2024-04-05,1,2024-04-30,approved,
56,41,8,613,346.17,2026-01-04,2026-03-01,4,2026-03-17,draft,Заявка на закупку #56
57,46,31,3933,320.53,2025-12-12,2026-03-09,2,2026-03-22,completed,
58,51,37,2522,365.39,2025-01-18,2025-02-15,1,2025-02-15,approved,
59,56,59,3098,464.91,2024-06-09,2024-07-21,3,2024-07-21,delivering,
60,1,45,100,80.81,2024-08-05,2024-09-22,3,2024-10-08,draft,Заявка на закупку #60
61,6,51,1514,200.09,2025-04-15,2025-06-22,3,2025-07-03,approved,
62,11,24,4701,433.38,2024-06-02,2024-06-30,2,2024-07-19,delivering,
63,16,13,581,,2024-01-16,2024-01-20,5,2024-01-22,completed,
64,21,54,390,239.45,2024-01-06,2024-03-27,5,2024-05-01,cancelled,Заявка на закупку #64
65,26,66,2084,176.07,2024-06-04,2024-06-18,1,2024-07-12,approved,
66,31,29,1124,385.11,2024-01-07,2024-02-12,3,2024-03-12,delivering,
67,36,70,3705,221.04,2025-08-02,2025-08-25,1,2025-09-04,approved,
68,41,55,2563,133.79,2024-02-17,2024-03-17,2,2024-04-12,completed,Заявка на закупку #68
69,46,23,79,535.46,2024-05-24,2024-07-21,3,2024-08-12,approved,
70,51,10,2105,298.69,2025-04-19,2025-04-22,5,2025-04-30,draft,
71,56,57,948,90.87,2024-12-18,2025-01-07,2,2025-02-11,draft,
72,1,25,3544,,2025-12-18,2026-01-08,1,2026-02-15,completed,Заявка на закупку #72
73,6,22,563,237.44,2025-06-21,2025-07-06,5,2025-08-11,cancelled,
74,11,1,3008,356.7,2025-03-20,2025-04-02,1,2025-05-04,approved,
75,16,69,3052,226.1,2025-07-17,2025-07-27,5,2025-08-16,approved,
76,21,60,3863,133.79,2025-12-08,2025-12-20,4,2026-01-24,approved,Заявка на закупку #76
77,26,7,2792,553.61,2025-05-05,2025-07-12,5,2025-07-25,draft,
78,31,49,4996,567.86,2025-06-04,2025-08-17,4,2025-08-28,completed,
79,36,36,2727,578.41,2024-11-14,2024-11-20,1,2024-12-22,draft,
80,41,62,1341,40.68,2024-06-30,2024-09-08,2,2024-10-17,delivering,Заявка на закупку #80
81,46,17,1883,,2024-05-18,2024-08-10,2,2024-08-13,delivering,
82,51,36,2293,312.87,2024-10-12,2025-01-03,2,2025-01-11,cancelled,
83,56,68,908,76.98,2025-01-03,2025-03-17,5,2025-03-29,completed,
84,1,17,116,111.45,2025-10-11,2025-11-06,1,2025-11-23,cancelled,Заявка на закупку #84
85,6,20,1804,517.33,2024-05-13,2024-07-08,4,2024-07-30,completed,
86,11,17,855,176.47,2026-01-05,2026-01-29,1,2026-02-06,approved,
87,16,54,2758,536.35,2025-02-20,2025-03-24,4,2025-04-05,draft,
88,21,8,2831,440.54,2025-09-01,2025-09-30,4,2025-10-29,approved,Заявка на закупку #88
89,26,51,4798,93.73,2025-07-04,2025-08-01,2,2025-08-05,completed,
90,31,21,4910,,2024-04-01,2024-05-24,1,2024-06-23,delivering,
91,36,6,1313,365.94,2025-06-27,2025-07-24,1,2025-07-25,delivering,
92,41,70,2270,77.45,2025-01-31,2025-03-22,2,2025-03-31,approved,Заявка на закупку #92
93,46,26,980,275.09,2024-01-15,2024-03-19,1,2024-04-11,approved,
94,51,48,3431,511.2,2025-02-06,2025-04-05,1,2025-04-29,delivering,
95,56,51,1263,87.1,2025-06-08,2025-07-28,3,2025-08-20,draft,
96,1,37,2096,208.28,2024-02-07,2024-04-03,4,2024-04-28,cancelled,Заявка на закупку #96
97,6,40,4963,471.32,2026-01-04,2026-02-01,5,2026-02-27,approved,
98,11,39,4962,251.08,2025-04-09,2025-05-03,2,2025-05-13,approved,
99,16,56,972,,2024-03-31,2024-05-07,2,2024-05-23,delivering,
100,21,53,1135,555.0,2026-01-26,2026-03-10,5,2026-03-30,delivering,Заявка на закупку #100
101,26,20,840,420.34,2025-06-09,2025-08-29,1,2025-10-02,completed,
102,31,13,3348,122.61,2024-09-02,2024-10-11,1,2024-11-18,approved,
103,36,49,2169,163.54,2025-07-27,2025-09-08,2,2025-09-16,completed,
104,41,37,3785,585.5,2024-07-10,2024-08-25,1,2024-09-17,approved,Заявка на закупку #104
105,46,29,2021,186.02,2024-07-26,2024-07-30,2,2024-08-03,draft,
106,51,47,4343,319.72,2024-01-29,2024-03-16,3,2024-04-08,completed,
107,56,50,4627,418.08,2025-05-26,2025-07-07,4,2025-08-01,approved,
108,1,35,2758,,2024-07-23,2024-09-07,2,2024-10-04,approved,Заявка на закупку #108
109,6,61,2228,260.1,2026-01-15,2026-04-01,5,2026-04-25,cancelled,
110,11,9,3539,156.83,2024-10-14,2024-10-30,1,2024-11-10,approved,
111,16,48,191,339.87,2024-01-09,2024-03-22,3,2024-04-30,cancelled,
112,21,40,4171,89.02,2024-12-15,2025-01-07,4,2025-02-14,draft,Заявка на закупку #112
113,26,48,4726,253.52,2024-11-05,2025-01-01,2,2025-01-08,completed,
114,31,31,120,293.79,2024-10-09,2024-10-26,2,2024-11-18,completed,
115,36,16,2186,141.69,2024-05-05,2024-06-10,1,2024-06-26,completed,
116,41,26,2040,483.88,2024-06-10,2024-08-02,1,2024-08-21,completed,Заявка на закупку #116
117,46,40,1758,,2026-01-05,2026-01-12,4,2026-02-17,approved,
118,51,59,1861,98.38,2025-11-28,2025-11-30,1,2026-01-03,completed,
119,56,16,4070,566.48,2024-12-30,2025-01-20,2,2025-01-27,draft,
120,1,58,766,553.04,2025-07-24,2025-08-28,3,2025-09-07,delivering,Заявка на закупку #120
121,6,36,1453,282.45,2025-06-01,2025-07-29,3,2025-08-15,completed,
122,11,64,408,102.96,2024-07-17,2024-10-07,2,2024-10-08,completed,
123,16,53,2807,530.17,2024-05-31,2024-06-28,4,2024-07-27,approved,
124,21,56,3289,421.9,2025-02-20,2025-03-16,2,2025-04-14,draft,Заявка на закупку #124
125,26,36,517,401.6,2024-02-17,2024-05-07,3,2024-05-16,completed,
126,31,69,525,,2024-01-26,2024-03-13,3,2024-04-15,completed,
127,36,6,307,54.18,2024-06-04,2024-08-04,2,2024-08-12,draft,
128,41,24,2629,299.34,2024-07-18,2024-08-02,4,2024-08-03,approved,Заявка на закупку #128
129,46,30,4709,427.69,2024-05-06,2024-06-02,4,2024-07-05,completed,
130,51,12,4059,596.33,2024-02-05,2024-03-01,1,2024-03-13,approved,
131,56,45,2885,437.14,2025-06-14,2025-08-03,2,2025-08-04,approved,
132,1,24,4725,446.7,2025-05-11,2025-06-11,3,2025-06-19,completed,Заявка на закупку #132
133,6,46,1756,549.34,2024-05-31,2024-06-21,2,2024-07-31,completed,
134,11,57,1868,431.61,2024-07-13,2024-09-17,5,2024-10-25,draft,
135,16,37,2988,,2025-04-30,2025-07-27,2,2025-08-18,delivering,
136,21,30,3477,279.02,2025-06-03,2025-07-17,1,2025-08-16,approved,Заявка на закупку #136
137,26,7,4525,586.63,2024-02-16,2024-04-21,2,2024-05-15,approved,
138,31,16,4152,491.88,2024-07-23,2024-09-09,1,2024-09-15,draft,
139,36,16,1287,262.0,2024-12-28,2025-03-20,5,2025-04-03,completed,
140,41,24,744,579.65,2025-05-19,2025-08-12,4,2025-08-28,approved,Заявка на закупку #140
141,46,34,3307,307.95,2024-11-28,2025-01-23,3,2025-01-31,draft,
142,51,28,1261,119.32,2024-06-14,2024-08-18,1,2024-09-27,draft,
143,56,38,2088,598.4,2024-12-20,2025-03-01,5,2025-03-10,completed,
144,1,24,1473,,2026-01-21,2026-03-07,4,2026-03-10,approved,Заявка на закупку #144
145,6,44,1739,248.09,2024-02-20,2024-04-09,2,2024-05-19,completed,
146,11,62,2014,77.33,2025-10-25,2025-11-08,5,2025-11-11,delivering,
147,16,63,2269,98.54,2024-08-29,2024-08-29,4,2024-09-18,delivering,
148,21,40,1009,405.79,2024-11-27,2024-12-16,1,2024-12-20,delivering,Заявка на закупку #148
149,26,50,1439,264.72,2024-02-28,2024-05-03,3,2024-05-28,delivering,
150,31,61,3003,256.23,2024-11-17,2024-12-22,4,2024-12-24,approved,
151,36,33,4668,80.72,2024-06-27,2024-09-15,1,2024-10-08,draft,
152,41,35,599,83.4,2026-02-23,2026-05-20,3,2026-06-10,approved,Заявка на закупку #152
153,46,3,4675,,2025-11-17,2025-11-28,5,2025-12-22,approved,
154,51,28,4850,219.78,2025-07-14,2025-09-15,3,2025-09-26,draft,
155,56,1,1133,50.17,2024-06-21,2024-08-15,2,2024-08-15,draft,
156,1,64,797,116.13,2025-11-08,2025-11-19,2,2025-12-08,draft,Заявка на закупку #156
157,6,26,4692,176.44,2026-01-03,2026-02-27,5,2026-03-24,approved,
158,11,59,3335,60.35,2025-06-19,2025-08-18,2,2025-08-22,draft,
159,16,63,3973,169.54,2025-09-08,2025-10-01,2,2025-10-29,completed,
160,21,4,3781,577.12,2025-12-13,2026-02-24,5,2026-03-30,approved,Заявка на закупку #160
161,26,70,3453,237.35,2025-10-14,2025-11-09,5,2025-11-28,delivering,
162,31,12,3141,,2024-12-02,2025-01-10,2,2025-01-11,cancelled,
163,36,43,1498,170.58,2024-05-28,2024-06-02,2,2024-06-09,approved,
164,41,46,202,473.77,2025-05-12,2025-06-29,3,2025-07-17,approved,Заявка на закупку #164
165,46,59,2337,308.77,2025-12-29,2026-01-04,1,2026-01-12,approved,
166,51,60,3251,211.46,2025-07-11,2025-10-04,4,2025-11-04,approved,
167,56,58,4868,292.08,2024-11-12,2024-11-23,4,2024-12-05,approved,
168,1,45,3504,426.75,2024-02-04,2024-03-07,3,2024-03-09,draft,Заявка на закупку #168
169,6,32,2901,216.25,2024-08-13,2024-10-12,2,2024-10-14,approved,
170,11,50,2241,356.43,2025-09-23,2025-10-16,4,2025-11-13,draft,
171,16,46,1135,,2025-08-05,2025-11-02,4,2025-11-16,delivering,
172,21,7,3048,372.4,2026-01-06,2026-01-07,2,2026-01-30,approved,Заявка на закупку #172
173,26,21,4343,130.22,2025-02-27,2025-05-24,2,2025-06-20,delivering,
174,31,11,2582,383.89,2025-06-21,2025-09-08,5,2025-10-14,completed,
175,36,51,2866,556.66,2025-02-27,2025-05-22,4,2025-06-06,delivering,
176,41,43,2154,529.81,2024-10-26,2024-11-23,3,2024-12-09,completed,Заявка на закупку #176
177,46,40,1003,261.49,2025-09-09,2025-11-23,2,2025-12-31,delivering,
178,51,34,2269,363.86,2024-10-18,2024-11-15,5,2024-12-02,completed,
179,56,34,150,334.46,2025-11-23,2026-02-15,5,2026-02-25,draft,
180,1,7,4870,,2024-12-02,2025-02-04,4,2025-02-12,approved,Заявка на закупку #180
181,6,62,1800,593.46,2025-11-16,2026-01-23,5,2026-03-01,completed,
182,11,35,827,179.54,2024-04-16,2024-04-17,5,2024-05-15,draft,
183,16,23,953,521.84,2026-02-18,2026-02-23,4,2026-03-15,delivering,
184,21,67,2858,147.92,2025-10-07,2026-01-05,4,2026-01-28,delivering,Заявка на закупку #184
185,26,17,1039,60.88,2024-01-11,2024-01-16,3,2024-02-02,approved,
186,31,39,3135,560.18,2024-05-31,2024-08-17,2,2024-09-22,draft,
187,36,4,1168,542.45,2024-12-30,2025-01-12,2,2025-01-19,delivering,
188,41,60,2740,520.74,2024-12-30,2025-03-07,5,2025-04-01,delivering,Заявка на закупку #188
189,46,44,3871,,2024-01-03,2024-03-14,4,2024-03-19,cancelled,
190,51,28,573,186.21,2025-01-04,2025-03-15,3,2025-03-27,delivering,
191,56,42,3258,257.22,2024-03-27,2024-04-05,2,2024-05-09,approved,
192,1,7,1686,206.11,2024-07-06,2024-07-30,4,2024-08-09,cancelled,Заявка на закупку #192
193,6,18,284,520.47,2024-07-18,2024-08-26,4,2024-09-13,delivering,
194,11,53,1713,407.37,2024-01-20,2024-02-27,2,2024-03-26,completed,
195,16,54,4142,455.21,2025-11-21,2026-02-13,4,2026-03-19,completed,
196,21,5,4533,483.22,2025-10-28,2025-12-07,2,2026-01-12,completed,Заявка на закупку #196
197,26,49,4782,577.19,2024-06-05,2024-08-27,1,2024-09-27,approved,
198,31,37,537,,2025-04-21,2025-05-24,2,2025-05-26,delivering,
199,36,41,488,126.89,2025-07-03,2025-08-18,1,2025-08-28,draft,
200,41,36,3468,258.87,2024-07-04,2024-08-30,3,2024-09-09,delivering,Заявка на закупку #200
201,46,18,4272,596.65,2025-09-30,2025-10-29,1,2025-11-06,draft,
202,51,43,3297,361.23,2024-04-20,2024-05-17,2,2024-05-17,delivering,
203,56,29,1626,182.04,2025-04-24,2025-06-19,1,2025-06-26,completed,
204,1,55,3747,244.51,2024-01-11,2024-03-07,4,2024-03-16,completed,Заявка на закупку #204
205,6,45,2592,179.51,2026-02-05,2026-02-12,2,2026-03-01,completed,
206,11,27,469,83.82,2024-06-26,2024-07-25,5,2024-08-29,completed,
207,16,63,1407,,2024-08-28,2024-08-31,2,2024-09-17,completed,
208,21,17,392,111.15,2024-10-30,2024-12-27,1,2025-02-02,completed,Заявка на закупку #208
209,26,3,754,294.36,2024-06-15,2024-07-05,2,2024-07-23,draft,
210,31,48,489,286.03,2026-01-09,2026-03-02,3,2026-04-05,approved,
211,36,14,3911,399.63,2025-12-08,2026-02-09,3,2026-02-25,approved,
212,41,24,2170,68.03,2025-01-03,2025-03-25,5,2025-04-08,approved,Заявка на закупку #212
213,46,57,1272,481.63,2025-04-25,2025-07-14,2,2025-08-04,approved,
214,51,9,1483,127.11,2025-09-05,2025-09-10,5,2025-10-01,approved,
215,56,69,2318,439.06,2025-06-03,2025-06-21,2,2025-07-22,delivering,
216,1,25,3707,,2025-08-10,2025-08-19,2,2025-08-25,draft,Заявка на закупку #216
217,6,12,396,106.77,2025-04-13,2025-06-17,1,2025-07-02,completed,
218,11,54,419,414.98,2024-03-16,2024-05-13,1,2024-06-13,delivering,
219,16,5,1857,375.03,2024-12-26,2025-01-08,5,2025-02-16,approved,
220,21,46,1469,374.98,2026-01-22,2026-02-05,4,2026-02-11,draft,Заявка на закупку #220
221,26,19,4042,569.39,2026-02-05,2026-03-09,2,2026-03-23,approved,
222,31,24,1349,52.02,2024-10-23,2024-11-11,2,2024-11-18,approved,
223,36,49,2635,423.66,2024-09-23,2024-12-07,4,2024-12-19,cancelled,
224,41,1,4430,497.21,2024-07-26,2024-09-01,3,2024-09-20,approved,Заявка на закупку #224
225,46,3,2506,,2025-05-29,2025-08-03,4,2025-09-04,approved,
226,51,43,106,191.74,2024-01-22,2024-02-12,1,2024-03-06,approved,
227,56,49,4167,423.24,2024-03-14,2024-05-31,3,2024-06-12,completed,
228,1,58,4080,184.13,2025-12-19,2026-01-11,4,2026-02-07,approved,Заявка на закупку #228
229,6,27,1320,570.67,2025-09-04,2025-10-14,4,2025-10-28,delivering,
230,11,58,4089,305.53,2024-06-23,2024-07-13,3,2024-08-18,draft,
231,16,54,669,536.06,2024-12-23,2025-03-02,1,2025-03-11,completed,
232,21,18,237,406.31,2025-08-09,2025-08-29,2,2025-10-05,delivering,Заявка на закупку #232
233,26,10,2652,557.47,2026-02-26,2026-04-19,2,2026-04-21,draft,
234,31,41,2597,,2026-02-14,2026-05-10,5,2026-06-04,delivering,
235,36,32,3805,414.29,2024-06-06,2024-08-27,4,2024-09-07,completed,
236,41,38,1483,63.94,2025-01-21,2025-01-30,3,2025-02-15,approved,Заявка на закупку #236
237,46,4,4525,230.2,2024-07-18,2024-08-13,1,2024-08-27,completed,
238,51,6,367,192.66,2025-07-01,2025-07-29,2,2025-08-02,completed,
239,56,11,1458,516.28,2024-04-06,2024-04-28,1,2024-05-21,completed,
240,1,66,932,438.29,2025-07-05,2025-07-24,4,2025-08-27,approved,Заявка на закупку #240
241,6,64,3298,206.85,2024-01-09,2024-01-22,5,2024-01-29,approved,
242,11,34,4566,340.85,2025-02-02,2025-03-13,3,2025-03-21,completed,
243,16,1,358,,2025-02-01,2025-02-23,5,2025-03-27,cancelled,
244,21,64,3632,397.44,2025-05-06,2025-06-06,3,2025-07-09,delivering,Заявка на закупку #244
245,26,50,3300,197.79,2025-02-12,2025-03-23,1,2025-04-30,approved,
246,31,17,1793,205.87,2024-07-03,2024-07-17,5,2024-07-26,completed,
247,36,56,1196,140.27,2024-07-16,2024-08-08,1,2024-08-27,completed,
248,41,6,2339,131.33,2024-09-16,2024-11-23,2,2024-11-30,delivering,Заявка на закупку #248
249,46,63,4196,553.54,2025-08-04,2025-11-01,1,2025-11-06,approved,
250,51,58,1266,502.21,2025-02-20,2025-05-06,5,2025-06-13,cancelled,
251,56,36,4723,426.77,2024-04-08,2024-06-30,2,2024-08-01,completed,
252,1,15,4511,,2024-01-21,2024-01-28,2,2024-02-24,approved,Заявка на закупку #252
253,6,3,1387,435.49,2024-03-04,2024-03-04,3,2024-03-16,completed,
254,11,70,2767,148.3,2025-02-09,2025-03-05,1,2025-03-05,delivering,
255,16,6,2685,493.38,2024-10-03,2024-11-03,5,2024-11-18,approved,
256,21,1,2920,349.76,2024-06-14,2024-08-06,5,2024-08-16,completed,Заявка на закупку #256
257,26,8,498,292.62,2025-06-30,2025-09-27,4,2025-10-07,completed,
258,31,56,2009,520.36,2024-06-30,2024-09-09,2,2024-10-11,approved,
259,36,50,1679,160.11,2025-05-10,2025-07-01,1,2025-08-02,delivering,
260,41,15,4452,551.31,2026-02-07,2026-03-30,2,2026-04-24,approved,Заявка на закупку #260
261,46,32,3565,,2025-07-19,2025-08-27,1,2025-08-27,cancelled,
262,51,25,1280,411.74,2024-06-09,2024-07-04,2,2024-08-11,draft,
263,56,70,4172,449.41,2024-08-17,2024-09-30,2,2024-10-29,completed,
264,1,9,4338,307.05,2025-12-26,2026-03-25,1,2026-04-19,cancelled,Заявка на закупку #264
265,6,62,4048,255.96,2025-10-28,2025-11-02,4,2025-12-12,completed,
266,11,22,61,395.49,2025-07-05,2025-09-09,1,2025-09-26,delivering,
267,16,10,1053,301.57,2025-03-31,2025-05-22,1,2025-06-20,cancelled,
268,21,15,2896,583.16,2025-03-05,2025-05-18,5,2025-06-02,approved,Заявка на закупку #268
269,26,39,2876,410.02,2024-07-01,2024-09-25,1,2024-10-04,completed,
270,31,49,3029,,2025-12-13,2026-02-02,5,2026-02-26,completed,
271,36,46,4718,504.48,2024-05-21,2024-07-01,4,2024-07-14,delivering,
272,41,65,4869,356.68,2024-06-15,2024-07-28,3,2024-08-11,approved,Заявка на закупку #272
273,46,56,83,467.84,2026-01-25,2026-03-04,2,2026-04-10,completed,
274,51,3,3655,190.15,2025-05-01,2025-05-19,5,2025-06-14,approved,
275,56,39,525,468.1,2025-08-10,2025-10-28,4,2025-11-28,draft,
276,1,1,4542,477.83,2025-04-13,2025-05-22,4,2025-06-07,approved,Заявка на закупку #276
277,6,37,3332,194.45,2025-06-05,2025-06-29,5,2025-07-31,completed,
278,11,15,3376,298.74,2024-10-22,2024-12-19,5,2025-01-28,approved,
279,16,52,4773,,2025-07-03,2025-09-09,1,2025-10-03,delivering,
280,21,69,239,188.52,2024-11-19,2024-11-20,5,2024-11-30,completed,Заявка на закупку #280
281,26,66,3241,530.47,2024-11-30,2024-12-21,1,2024-12-23,draft,
282,31,18,3767,61.89,2025-02-13,2025-03-22,5,2025-04-29,cancelled,
283,36,3,4469,140.32,2025-07-01,2025-08-02,3,2025-09-04,draft,
284,41,29,14,351.52,2025-07-06,2025-09-17,5,2025-09-29,completed,Заявка на закупку #284
285,46,6,2712,310.18,2025-11-13,2026-01-21,5,2026-02-05,approved,
286,51,61,2155,506.71,2026-01-31,2026-02-13,5,2026-03-07,approved,
287,56,31,129,123.65,2025-04-02,2025-05-19,1,2025-05-22,draft,
288,1,6,2835,,2026-01-07,2026-02-25,4,2026-03-03,approved,Заявка на закупку #288
289,6,46,1675,49.68,2025-01-01,2025-02-19,3,2025-02-25,approved,
290,11,25,3600,588.1,2025-11-11,2025-12-18,4,2026-01-15,approved,
291,16,65,3940,551.83,2024-01-20,2024-04-12,1,2024-05-15,approved,
292,21,54,296,57.49,2025-10-08,2025-11-03,4,2025-11-26,completed,Заявка на закупку #292
293,26,16,399,169.32,2024-10-29,2024-12-06,3,2024-12-14,approved,
294,31,6,3232,311.01,2025-11-12,2025-12-25,4,2026-01-29,cancelled,
295,36,52,3075,132.31,2024-02-09,2024-03-28,2,2024-04-05,draft,
296,41,45,4903,284.27,2025-05-04,2025-05-21,3,2025-06-17,completed,Заявка на закупку #296
297,46,24,1491,,2024-05-07,2024-07-23,1,2024-08-13,delivering,
298,51,38,3611,484.15,2024-09-21,2024-11-23,3,2024-12-23,cancelled,
299,56,39,4443,201.6,2024-11-29,2025-01-15,5,2025-01-29,approved,
300,1,42,1408,93.98,2024-08-25,2024-11-01,2,2024-11-21,draft,Заявка на закупку #300
301,6,11,1133,200.98,2026-01-16,2026-03-01,2,2026-03-07,draft,
302,11,8,37,454.97,2025-02-07,2025-02-23,2,2025-02-28,cancelled,
303,16,9,3879,172.62,2025-10-17,2025-11-04,4,2025-12-05,draft,
304,21,35,4401,399.82,2026-01-19,2026-02-19,5,2026-03-13,approved,Заявка на закупку #304
305,26,42,4549,221.85,2024-07-04,2024-09-16,3,2024-09-26,completed,
306,31,45,1156,,2025-12-30,2026-02-08,1,2026-03-05,draft,
307,36,65,2694,313.98,2025-09-21,2025-10-01,4,2025-10-05,draft,
308,41,7,4344,516.94,2024-02-18,2024-04-04,3,2024-05-12,draft,Заявка на закупку #308
309,46,58,3730,212.06,2025-04-27,2025-05-26,3,2025-07-05,delivering,
310,51,19,2447,285.48,2025-06-25,2025-08-01,1,2025-08-30,draft,
311,56,39,4688,297.3,2024-09-23,2024-10-30,5,2024-11-12,draft,
312,1,30,4010,325.91,2024-02-01,2024-02-29,2,2024-03-07,approved,Заявка на закупку #312
313,6,54,691,529.35,2024-03-11,2024-06-07,2,2024-06-22,completed,
314,11,67,4932,589.03,2025-03-13,2025-03-17,5,2025-04-16,approved,
315,16,23,4571,,2024-03-10,2024-04-24,2,2024-05-24,approved,
316,21,26,88,199.73,2025-07-22,2025-09-15,2,2025-10-05,completed,Заявка на закупку #316
317,26,41,1497,108.45,2025-12-09,2026-01-17,4,2026-02-06,completed,
318,31,28,2692,448.21,2025-05-09,2025-07-13,1,2025-07-19,approved,
319,36,14,2928,277.92,2025-05-04,2025-05-28,3,2025-06-14,completed,
320,41,64,727,451.72,2025-03-29,2025-05-16,2,2025-06-22,completed,Заявка на закупку #320
321,46,9,2552,165.71,2025-02-09,2025-02-26,5,2025-04-05,approved,
322,51,49,3532,186.72,2024-12-15,2024-12-21,5,2025-01-27,approved,
323,56,4,312,102.81,2025-06-29,2025-09-13,5,2025-10-04,approved,
324,1,3,4362,,2024-08-27,2024-11-22,3,2024-12-02,draft,Заявка на закупку #324
325,6,11,4436,372.89,2025-11-10,2026-01-15,3,2026-02-02,draft,
326,11,38,3203,195.08,2025-06-10,2025-08-15,3,2025-09-23,completed,
327,16,59,4784,247.6,2024-06-23,2024-09-02,3,2024-10-03,delivering,
328,21,45,4269,110.79,2025-06-14,2025-06-28,5,2025-07-01,draft,Заявка на закупку #328
329,26,10,3623,457.31,2025-04-18,2025-06-25,5,2025-08-04,completed,
