id,farm_plot_type_id,name,area,location,cadastral_number,status
99,15,Участок-099,8.27,"г. Саратов, район 10",82:56:5623138:0099,archived
100,3,Участок-100,148.15,"г. Краснодар, район 11",36:62:9094465:0100,active
101,4,Участок-101,202.3,"г. Воронеж, район 12",71:42:6144785:0101,active
102,6,Участок-102,3.92,"г. Ставрополь, район 13",60:27:2997927:0102,active
103,7,Участок-103,2.34,"г. Курск, район 14",99:30:2682396:0103,active
104,9,Участок-104,21.02,"г. Белгород, район 15",53:80:1873301:0104,active
105,10,Участок-105,43.58,"г. Липецк, район 16",10:21:3438206:0105,active
106,12,Участок-106,98.03,"г. Волгоград, район 17",21:18:5413951:0106,active
107,14,Участок-107,1.66,"г. Ростов-на-Дону, район 18",14:59:7721705:0107,active
108,15,Участок-108,8.05,"г. Тамбов, район 1",86:17:3940561:0108,active
109,3,Участок-109,162.06,"г. Саратов, район 2",35:94:9693169:0109,active
110,4,Участок-110,26.26,"г. Краснодар, район 3",86:75:9653916:0110,active
111,6,Участок-111,3.15,"г. Воронеж, район 4",96:14:7035435:0111,active
112,7,Участок-112,0.2,"г. Ставрополь, район 5",30:21:5629452:0112,inactive
113,9,Участок-113,19.13,"г. Курск, район 6",60:61:4360650:0113,active
114,10,Участок-114,34.48,"г. Белгород, район 7",18:21:5773013:0114,active
115,12,Участок-115,92.68,"г. Липецк, район 8",84:54:6829664:0115,archived
116,14,Участок-116,4.51,"г. Волгоград, район 9",87:34:8629590:0116,suspended
117,15,Участок-117,8.84,"г. Ростов-на-Дону, район 10",43:32:7830585:0117,active
118,3,Участок-118,202.14,"г. Тамбов, район 11",74:47:6703681:0118,suspended
119,4,Участок-119,283.99,"г. Саратов, район 12",42:78:5196677:0119,active
120,6,Участок-120,4.84,"г. Краснодар, район 13",82:71:5081447:0120,inactive
121,7,Участок-121,4.81,"г. Воронеж, район 14",68:97:8729606:0121,suspended
122,9,Участок-122,39.48,"г. Ставрополь, район 15",71:24:5325497:0122,active
123,10,Участок-123,30.35,"г. Курск, район 16",38:96:4857587:0123,inactive
124,12,Участок-124,73.62,"г. Белгород, район 17",55:76:9986747:0124,active
125,14,Участок-125,12.57,"г. Липецк, район 18",41:46:2560439:0125,active
126,15,Участок-126,11.36,"г. Волгоград, район 1",53:19:3994493:0126,active
127,3,Участок-127,133.44,"г. Ростов-на-Дону, район 2",83:44:4066614:0127,suspended
128,4,Участок-128,243.84,"г. Тамбов, район 3",34:73:4349848:0128,active
129,6,Участок-129,1.36,"г. Саратов, район 4",43:36:4845464:0129,active
130,7,Участок-130,1.4,"г. Краснодар, район 5",89:55:3617171:0130,inactive
131,9,Участок-131,9.8,"г. Воронеж, район 6",20:96:9265544:0131,active
132,10,Участок-132,35.57,"г. Ставрополь, район 7",79:15:9091518:0132,active
133,12,Участок-133,61.0,"г. Курск, район 8",83:45:9234347:0133,active
134,14,Участок-134,11.58,"г. Белгород, район 9",75:45:7675310:0134,active
135,15,Участок-135,8.86,"г. Липецк, район 10",16:77:8099712:0135,active
136,3,Участок-136,196.16,"г. Волгоград, район 11",74:54:7605473:0136,inactive
137,4,Участок-137,274.93,"г. Ростов-на-Дону, район 12",68:25:9694039:0137,active
138,6,Участок-138,3.51,"г. Тамбов, район 13",11:96:4535838:0138,active
139,7,Участок-139,0.68,"г. Саратов, район 14",56:88:5357055:0139,active
140,9,Участок-140,15.51,"г. Краснодар, район 15",44:70:6756203:0140,active
141,10,Участок-141,24.95,"г. Воронеж, район 16",36:63:7246319:0141,active
142,12,Участок-142,72.08,"г. Ставрополь, район 17",67:33:3200150:0142,archived
143,14,Участок-143,10.45,"г. Курск, район 18",22:44:4956154:0143,active
144,15,Участок-144,12.92,"г. Белгород, район 1",35:28:3509000:0144,active
145,3,Участок-145,18.26,"г. Липецк, район 2",63:73:3256060:0145,archived
146,4,Участок-146,299.55,"г. Волгоград, район 3",76:78:6297024:0146,inactive
147,6,Участок-147,1.64,"г. Ростов-на-Дону, район 4",81:82:1800429:0147,active
148,7,Участок-148,3.51,"г. Тамбов, район 5",17:37:5266272:0148,active
149,9,Участок-149,30.19,"г. Саратов, район 6",67:52:5358202:0149,active
150,10,Участок-150,27.41,"г. Краснодар, район 7",42:54:1332781:0150,active
151,12,Участок-151,65.64,"г. Воронеж, район 8",96:87:4337963:0151,active
152,14,Участок-152,9.92,"г. Ставрополь, район 9",78:32:5774942:0152,active
153,15,Участок-153,10.26,"г. Курск, район 10",72:67:2315459:0153,active
154,3,Участок-154,110.99,"г. Белгород, район 11",90:28:3811450:0154,active
155,4,Участок-155,326.07,"г. Липецк, район 12",63:90:7790959:0155,inactive
156,6,Участок-156,0.54,"г. Волгоград, район 13",30:53:4828861:0156,active
157,7,Участок-157,3.33,"г. Ростов-на-Дону, район 14",44:87:7634639:0157,active
158,9,Участок-158,22.8,"г. Тамбов, район 15",56:85:9739850:0158,archived
159,10,Участок-159,21.56,"г. Саратов, район 16",33:12:3097821:0159,active
160,12,Участок-160,106.06,"г. Краснодар, район 17",99:20:4532803:0160,active
161,14,Участок-161,1.99,"г. Воронеж, район 18",18:70:1903041:0161,active
162,15,Участок-162,6.26,"г. Ставрополь, район 1",20:23:5403218:0162,active
163,3,Участок-163,43.24,"г. Курск, район 2",59:49:4847954:0163,active
164,4,Участок-164,110.2,"г. Белгород, район 3",90:26:3202464:0164,active
165,6,Участок-165,1.02,"г. Липецк, район 4",14:94:6986802:0165,inactive
166,7,Участок-166,1.76,"г. Волгоград, район 5",70:69:5570355:0166,active
167,9,Участок-167,10.4,"г. Ростов-на-Дону, район 6",99:79:3970181:0167,active
168,10,Участок-168,23.26,"г. Тамбов, район 7",91:82:8297709:0168,active
169,12,Участок-169,103.14,"г. Саратов, район 8",49:54:9080774:0169,active
170,14,Участок-170,12.17,"г. Краснодар, район 9",66:49:7136825:0170,active
171,15,Участок-171,2.76,"г. Воронеж, район 10",11:10:9779789:0171,inactive
172,3,Участок-172,299.06,"г. Ставрополь, район 11",54:46:8871835:0172,active
173,4,Участок-173,245.4,"г. Курск, район 12",72:71:6026630:0173,active
174,6,Участок-174,2.27,"г. Белгород, район 13",47:86:4879150:0174,inactive
175,7,Участок-175,2.83,"г. Липецк, район 14",34:62:8333427:0175,active
176,9,Участок-176,11.53,"г. Волгоград, район 15",92:59:7347794:0176,active
177,10,Участок-177,8.17,"г. Ростов-на-Дону, район 16",90:40:9667278:0177,inactive
178,12,Участок-178,138.29,"г. Тамбов, район 17",98:97:5561139:0178,active
179,14,Участок-179,11.27,"г. Саратов, район 18",44:62:4154127:0179,inactive
180,15,Участок-180,3.14,"г. Краснодар, район 1",47:24:8639388:0180,active
181,3,Участок-181,106.16,"г. Воронеж, район 2",89:72:4150584:0181,active
182,4,Участок-182,65.97,"г. Ставрополь, район 3",78:12:4119515:0182,archived
183,6,Участок-183,1.55,"г. Курск, район 4",26:66:1137641:0183,active
184,7,Участок-184,0.92,"г. Белгород, район 5",73:37:6736345:0184,active
185,9,Участок-185,36.43,"г. Липецк, район 6",73:57:8779334:0185,active
186,10,Участок-186,6.27,"г. Волгоград, район 7",20:28:1940167:0186,active
187,12,Участок-187,71.01,"г. Ростов-на-Дону, район 8",79:70:4046805:0187,active
188,14,Участок-188,12.7,"г. Тамбов, район 9",58:11:3046175:0188,archived
189,15,Участок-189,10.86,"г. Саратов, район 10",59:66:5146693:0189,active
190,3,Участок-190,26.23,"г. Краснодар, район 11",68:22:9743263:0190,active
191,4,Участок-191,84.83,"г. Воронеж, район 12",59:97:6236326:0191,suspended
192,6,Участок-192,0.96,"г. Ставрополь, район 13",15:80:9739692:0192,active
193,7,Участок-193,2.51,"г. Курск, район 14",48:35:7046955:0193,suspended
194,9,Участок-194,39.55,"г. Белгород, район 15",37:24:4958849:0194,active
195,10,Участок-195,17.98,"г. Липецк, район 16",31:45:3007387:0195,active
196,12,Участок-196,51.6,"г. Волгоград, район 17",15:84:8973718:0196,active
197,14,Участок-197,2.75,"г. Ростов-на-Дону, район 18",21:41:3645741:0197,active
198,15,Участок-198,10.45,"г. Тамбов, район 1",53:90:2007511:0198,active
199,3,Участок-199,230.93,"г. Саратов, район 2",99:78:2801733:0199,active
200,4,Участок-200,92.95,"г. Краснодар, район 3",81:92:6827024:0200,inactive
201,6,Участок-201,2.31,"г. Воронеж, район 4",34:12:7337911:0201,active
202,7,Участок-202,0.85,"г. Ставрополь, район 5",15:72:8340032:0202,active
203,9,Участок-203,26.71,"г. Курск, район 6",72:34:4131076:0203,active
204,10,Участок-204,17.95,"г. Белгород, район 7",69:45:3690116:0204,active
205,12,Участок-205,40.15,"г. Липецк, район 8",47:43:7159129:0205,active
206,14,Участок-206,11.75,"г. Волгоград, район 9",74:58:4112748:0206,suspended
207,15,Участок-207,9.49,"г. Ростов-на-Дону, район 10",56:89:5006173:0207,active
208,3,Участок-208,36.22,"г. Тамбов, район 11",78:59:4185480:0208,active
209,4,Участок-209,181.68,"г. Саратов, район 12",80:29:5750117:0209,active
210,6,Участок-210,3.28,"г. Краснодар, район 13",24:22:9777848:0210,active
211,7,Участок-211,0.41,"г. Воронеж, район 14",26:32:1524686:0211,active
212,9,Участок-212,24.41,"г. Ставрополь, район 15",22:14:7519606:0212,active
213,10,Участок-213,26.03,"г. Курск, район 16",99:85:5293936:0213,active
214,12,Участок-214,48.69,"г. Белгород, район 17",19:11:4502044:0214,active
215,14,Участок-215,13.96,"г. Липецк, район 18",20:69:2018380:0215,active
216,15,Участок-216,11.28,"г. Волгоград, район 1",63:57:1978112:0216,inactive
217,3,Участок-217,104.05,"г. Ростов-на-Дону, район 2",15:19:6098672:0217,active
218,4,Участок-218,87.33,"г. Тамбов, район 3",76:22:2698275:0218,active
219,6,Участок-219,2.75,"г. Саратов, район 4",34:34:9828037:0219,active
220,7,Участок-220,2.94,"г. Краснодар, район 5",32:81:7965641:0220,active
