product_id,farm_plot_id,quantity,consumption_now
49,106,992,1
20,107,737,1
59,108,1063,1
68,108,653,1
2,109,597,1
37,110,907,1
32,110,896,1
25,111,770,1
7,111,127,1
68,111,1102,1
11,112,644,1
42,113,193,0
30,114,990,1
56,114,354,0
63,115,1128,1
13,116,835,0
6,116,660,1
43,117,935,0
1,118,881,0
19,118,410,1
10,119,372,0
48,119,406,1
34,119,73,1
7,120,383,0
43,121,673,0
3,121,287,1
13,122,60,1
38,122,988,1
20,122,650,1
19,123,200,0
3,123,827,1
27,124,1068,1
18,125,574,1
30,126,382,0
17,126,101,1
4,127,200,0
6,128,430,1
10,128,633,1
15,128,1184,1
23,129,749,1
15,130,329,1
28,130,525,1
37,131,263,1
43,131,385,1
39,132,881,0
57,132,359,1
56,133,553,1
55,133,116,0
25,133,1199,0
56,134,934,0
32,135,1178,1
36,135,743,1
30,136,833,0
46,136,193,1
50,137,832,1
9,138,1004,0
35,138,803,0
32,139,129,0
66,139,858,1
35,140,973,0
29,141,833,0
32,141,764,1
35,142,894,0
51,142,482,1
53,143,516,1
17,143,419,0
44,143,800,1
20,144,698,1
39,144,325,0
14,144,861,0
29,145,440,0
42,145,591,1
35,145,677,1
32,146,850,0
4,146,810,0
38,147,1163,1
31,148,855,1
70,148,464,0
10,148,1029,1
66,149,950,1
26,149,506,1
61,150,272,1
22,151,200,1
1,151,872,0
3,152,568,1
18,152,246,1
50,152,255,0
26,153,910,1
39,153,667,0
22,154,800,0
45,155,425,0
52,155,396,1
18,156,28,1
39,156,1177,1
11,157,852,0
15,157,789,0
24,157,1166,1
53,158,848,0
58,158,1132,1
4,158,678,1
5,159,219,0
22,160,721,0
4,161,510,1
15,161,562,0
52,161,74,0
25,162,468,1
28,163,863,0
61,163,425,0
69,164,581,1
13,164,1158,1
34,165,150,0
12,165,1015,0
8,165,82,1
70,166,217,1
12,166,584,1
11,167,643,0
4,167,335,0
7,167,84,1
54,168,1119,0
16,168,153,0
52,168,86,1
16,169,415,1
43,170,324,0
39,170,434,1
34,170,157,1
62,171,209,1
13,171,1118,1
63,171,168,1
13,172,1019,1
12,172,281,0
40,173,38,0
60,174,335,0
1,174,1071,1
12,175,276,0
38,175,945,0
16,175,617,1
10,176,898,1
28,176,1049,1
38,177,389,0
55,177,494,1
5,178,1027,1
49,179,255,0
22,180,315,1
32,180,586,0
31,181,173,0
43,182,110,1
56,183,141,1
24,183,523,0
50,183,695,1
23,184,643,0
64,184,9,1
37,185,138,0
63,185,960,1
36,186,740,1
67,186,583,1
68,186,457,0
48,187,222,1
44,188,717,0
56,188,828,1
58,188,750,0
19,189,923,0
24,189,181,1
52,190,745,1
18,190,58,1
61,191,51,0
38,192,567,1
1,193,779,1
24,194,87,0
34,194,1053,1
1,195,12,0
53,196,125,0
70,196,210,1
19,197,839,1
1,197,1032,0
61,197,254,1
21,198,297,1
18,198,375,1
30,198,322,1
36,199,323,1
61,199,738,0
42,199,613,1
12,200,1140,1
5,200,242,1
15,201,509,1
41,202,402,1
19,203,1091,1
22,203,20,0
38,204,741,0
16,204,1144,0
60,205,64,1
68,205,1111,1
31,205,154,1
14,206,679,1
37,206,163,0
66,207,200,0
37,208,1143,1
61,208,935,1
17,209,179,0
5,209,1142,0
23,209,462,1
45,210,1024,0
4,211,1148,1
30,211,241,0
60,211,204,1
57,212,829,1
33,212,33,1
31,212,684,1
64,213,1176,1
48,213,47,1
24,214,863,0
1,214,885,1
39,215,740,0
70,216,777,1
55,216,104,1
2,216,865,1
58,217,564,1
11,218,822,1
54,219,461,1
12,219,1152,1
8,220,455,0
18,220,1053,1
46,220,985,0
