product_id,farm_plot_id,quantity,production_now
55,150,731,1
17,150,1323,1
30,151,2085,1
13,151,2383,0
17,151,2589,0
21,152,402,1
42,152,67,1
27,152,2450,1
12,152,2551,1
49,153,554,0
4,153,2618,1
24,154,1236,1
31,154,1024,1
29,154,1568,0
7,155,2589,1
36,155,2393,0
11,155,474,1
19,155,2460,1
37,156,759,1
34,156,2044,0
51,157,2031,0
13,157,1714,1
10,158,1304,1
27,158,1866,0
54,158,756,1
49,158,751,1
5,159,2002,0
16,159,2477,1
44,159,668,1
45,159,1062,0
4,160,114,1
69,160,644,1
15,161,1361,1
28,161,361,1
4,161,538,1
26,162,2920,1
12,162,1225,1
45,162,2050,1
25,163,830,1
33,163,2958,1
23,163,1629,1
40,164,1795,0
22,164,1755,1
27,164,1132,0
63,164,2571,1
55,165,1551,0
26,165,283,1
46,165,158,0
53,166,1462,1
38,166,489,1
68,166,1341,1
46,167,317,1
32,167,1542,1
16,168,2839,1
2,168,1367,1
41,168,2344,0
9,169,1181,1
50,169,2179,1
36,170,1321,0
10,170,831,1
54,170,2043,1
56,170,1144,1
58,171,2483,1
22,171,1588,1
37,172,2656,0
3,172,2378,0
37,173,171,0
17,173,2180,1
52,173,2661,1
13,174,1145,1
54,174,1436,1
39,174,2299,0
7,175,2872,0
51,175,2040,0
39,175,517,0
14,176,62,1
4,176,1342,0
29,176,2986,1
7,176,717,1
48,177,1083,0
69,177,196,1
1,177,1266,1
7,177,1368,1
35,178,2409,1
22,178,537,1
18,178,626,0
58,179,2181,1
16,179,1977,1
67,179,1169,1
62,180,1233,1
29,180,1465,1
12,180,1012,1
34,180,863,1
64,181,890,1
8,181,905,1
25,182,1414,1
63,182,2438,0
14,182,2125,0
59,183,452,0
20,183,916,0
65,183,1599,0
66,184,301,1
26,184,692,1
52,184,2384,1
25,184,623,1
15,185,87,0
31,185,786,1
68,186,1107,1
58,186,2274,1
46,186,1787,1
65,187,1386,1
56,187,1136,1
66,187,221,1
55,188,743,1
25,188,2189,1
38,188,2144,1
52,188,2810,1
15,189,491,1
29,189,166,1
9,190,433,1
69,190,2560,1
51,191,2853,1
13,191,862,1
29,191,853,1
37,192,778,1
1,192,2889,1
13,192,1270,0
31,193,702,1
22,193,1884,1
41,193,72,1
9,193,1772,1
34,194,719,1
10,194,59,1
1,195,1955,1
63,195,91,1
32,195,1210,0
65,196,429,1
22,196,1394,1
19,196,1456,0
13,196,1074,1
47,197,1464,1
59,197,1386,0
2,197,2739,0
62,198,2640,1
15,198,1700,0
35,198,2720,0
67,198,1483,1
56,199,865,1
47,199,813,0
14,200,1860,0
36,200,2178,1
70,200,2801,1
51,201,1286,1
54,201,2393,1
36,201,1426,0
56,202,2341,0
59,202,1441,1
64,203,1930,1
19,203,2162,0
21,204,284,0
39,204,83,1
63,204,910,1
37,204,2449,1
40,205,1462,1
1,205,22,1
56,205,584,1
65,206,2941,1
20,206,825,1
12,206,350,1
61,207,1038,0
46,207,2629,1
13,208,2465,1
34,208,2329,1
39,208,1340,0
26,209,575,1
33,209,837,1
39,210,2255,1
60,210,1809,1
57,211,1938,1
41,211,1930,1
65,211,1700,1
46,211,2309,1
12,212,1013,1
18,212,1548,1
39,212,2245,0
7,213,1670,1
51,213,1915,0
17,213,2141,1
11,214,1126,0
8,214,2681,1
13,215,269,1
38,215,2414,1
62,215,2956,1
43,215,859,1
64,216,1252,1
18,216,2965,0
29,216,46,0
20,216,2574,1
9,217,646,1
1,217,515,1
27,218,1960,1
14,218,2091,1
16,219,1677,1
39,219,773,0
34,220,619,1
57,220,776,1
16,220,2712,1
56,220,2115,1
